CID,ADVERSE,DRUG
CID100000085,ELECTROCARDIOGRAM ABNORMAL,CARNITINE
CID100000191,TORSADE DE POINTES,ADENOSINE
CID100000214,ELECTROCARDIOGRAM ABNORMAL,PGE1
CID100000311,ELECTROCARDIOGRAM ABNORMAL,CITRIC
CID100000596,CARDIOTOXICITY,CYTARABINE
CID100000813,ELECTROCARDIOGRAM ABNORMAL,POTASSIUM
CID100000838,TACHYARRHYTHMIA,EPINEPHRINE
CID100001003,ELECTROCARDIOGRAM ABNORMAL,PHOSPHATE
CID100001065,ELECTROCARDIOGRAM ABNORMAL,QUINIDINE
CID100001301,ELECTROCARDIOGRAM ABNORMAL,NAPROXEN
CID100001690,CARDIOGENIC SHOCK,DOXORUBICIN
CID100002083,ELECTROCARDIOGRAM ABNORMAL,SALBUTAMOL
CID100002092,TORSADE DE POINTES,ALFUZOSIN
CID100002099,TACHYARRHYTHMIA,ALOSETRON
CID100002140,TACHYARRHYTHMIA,DIATRIZOATE
CID100002156,CARDIOGENIC SHOCK,AMIODARONE
CID100002159,TORSADE DE POINTES,AMISULPRIDE
CID100002160,TORSADE DE POINTES,AMITRIPTYLINE
CID100002179,CARDIOMYOPATHY,AMSACRINE
CID100002182,TORSADE DE POINTES,ANAGRELIDE
CID100002249,CARDIOGENIC SHOCK,ATENOLOL
CID100002269,TORSADE DE POINTES,AZITHROMYCIN
CID100002341,CARDIOMYOPATHY,BENZPHETAMINE
CID100002351,TORSADE DE POINTES,BEPRIDIL
CID100002405,CARDIOMYOPATHY,BISOPROLOL
CID100002474,ELECTROCARDIOGRAM ABNORMAL,BUPIVACAINE
CID100002476,ELECTROCARDIOGRAM QT PROLONGED,BUPRENORPHINE
CID100002477,CARDIOMYOPATHY,BUSPIRONE
CID100002520,ELECTROCARDIOGRAM ABNORMAL,VERAPAMIL
CID100002585,CARDIOGENIC SHOCK,CARVEDILOL
CID100002684,ELECTROCARDIOGRAM ABNORMAL,CEVIMELINE
CID100002719,CARDIOMYOPATHY,CHLOROQUINE
CID100002751,CARDIOGENIC SHOCK,CILAZAPRIL
CID100002754,TORSADE DE POINTES,CILOSTAZOL
CID100002764,TORSADE DE POINTES,CIPROFLOXACIN
CID100002771,TORSADE DE POINTES,CITALOPRAM
CID100002801,TORSADE DE POINTES,CLOMIPRAMINE
CID100002803,ELECTROCARDIOGRAM QT PROLONGED,CLONIDINE
CID100002818,TORSADE DE POINTES,CLOZAPINE
CID100002828,CARDIOVASCULAR INSUFFICIENCY,CODEINE
CID100002907,CARDIOMYOPATHY,CYCLOPHOSPHAMIDE
CID100002958,ELECTROCARDIOGRAM ABNORMAL,ANTHRACYCLINE
CID100002972,TORSADE DE POINTES,DEFERIPRONE
CID100003007,CARDIOMYOPATHY,AMPHETAMINE
CID100003016,CARDIOVASCULAR INSUFFICIENCY,DIAZEPAM
CID100003042,TACHYARRHYTHMIA,DICYCLOMINE
CID100003062,CARDIOTOXICITY,DIGOXIN
CID100003108,ELECTROCARDIOGRAM ABNORMAL,DIPYRIDAMOLE
CID100003114,CARDIOGENIC SHOCK,DISOPYRAMIDE
CID100003143,CARDIOTOXICITY,DOCETAXEL
CID100003148,ELECTROCARDIOGRAM ABNORMAL,DOLASETRON
CID100003151,TORSADE DE POINTES,DOMPERIDONE
CID100003152,ELECTROCARDIOGRAM ABNORMAL,DONEPEZIL
CID100003157,ELECTROCARDIOGRAM ABNORMAL,DOXAZOSIN
CID100003168,TORSADE DE POINTES,DROPERIDOL
CID100003255,TORSADE DE POINTES,ERYTHROMYCIN
CID100003256,TORSADE DE POINTES,MONOMYCIN
CID100003310,CARDIOTOXICITY,ETOPOSIDE
CID100003325,ELECTROCARDIOGRAM QT PROLONGED,FAMOTIDINE
CID100003331,TORSADE DE POINTES,FELBAMATE
CID100003339,ELECTROCARDIOGRAM ABNORMAL,FENOFIBRATE
CID100003345,CARDIOVASCULAR INSUFFICIENCY,FENTANYL
CID100003365,TORSADE DE POINTES,FLUCONAZOLE
CID100003385,CARDIOTOXICITY,5-FU
CID100003386,TORSADE DE POINTES,FLUOXETINE
CID100003388,TORSADE DE POINTES,FLUPHENAZINE
CID100003404,TORSADE DE POINTES,FLUVOXAMINE
CID100003410,TACHYARRHYTHMIA,FORMOTEROL
CID100003425,CARDIOGENIC SHOCK,ROMIDEPSIN
CID100003449,ELECTROCARDIOGRAM QT PROLONGED,GALANTAMINE
CID100003454,TORSADE DE POINTES,GANCICLOVIR
CID100003461,CARDIOTOXICITY,GEMCITABINE
CID100003559,TORSADE DE POINTES,HALOPERIDOL
CID100003648,CARDIOVASCULAR INSUFFICIENCY,HYDROMORPHONE
CID100003652,CARDIOMYOPATHY,HYDROXYCHLOROQUINE
CID100003661,ELECTROCARDIOGRAM QT PROLONGED,ATROPINE
CID100003685,TACHYARRHYTHMIA,IDARUBICIN
CID100003690,CARDIOGENIC SHOCK,IFOSFAMIDE
CID100003696,TORSADE DE POINTES,IMIPRAMINE
CID100003702,TORSADE DE POINTES,INDAPAMIDE
CID100003734,ELECTROCARDIOGRAM ABNORMAL,IOPAMIDOL
CID100003741,CARDIOGENIC SHOCK,IOVERSOL
CID100003779,TACHYARRHYTHMIA,ISOPROTERENOL
CID100003793,ELECTROCARDIOGRAM ABNORMAL,ITRACONAZOLE
CID100003823,ELECTROCARDIOGRAM QT PROLONGED,KETOCONAZOLE
CID100003877,CARDIOMYOPATHY,LAMIVUDINE
CID100003948,TORSADE DE POINTES,LOMEFLOXACIN
CID100004011,TORSADE DE POINTES,MAPROTILINE
CID100004042,ELECTROCARDIOGRAM QT PROLONGED,MEDROXYPROGESTERONE
CID100004054,TORSADE DE POINTES,MEMANTINE
CID100004058,CARDIOVASCULAR INSUFFICIENCY,MEPERIDINE
CID100004095,TORSADE DE POINTES,METHADONE
CID100004171,CARDIOGENIC SHOCK,METOPROLOL
CID100004178,CARDIOGENIC SHOCK,MEXILETINE
CID100004184,TORSADE DE POINTES,MIANSERIN
CID100004197,TORSADE DE POINTES,MILRINONE
CID100004201,ELECTROCARDIOGRAM ABNORMAL,MINOXIDIL
CID100004205,TORSADE DE POINTES,MIRTAZAPINE
CID100004212,ELECTROCARDIOGRAM ABNORMAL,MITOXANTRONE
